razao_social,uf,total_despesas,media_trimestral,desvio_padrao
BRADESCO SAÃDE S.A.,RJ,73671853338.36,619091204.5240337,2321366438.779488
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,42838980871.64,549217703.4825641,2756355430.1938214
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,39656422103.01,252588675.81535032,891443153.095507
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,39628863267.42,177707907.02878922,619718126.4131415
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,18441664500.16,82328859.37571429,272746714.24062324
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,16904138051.09,96046238.92664772,338017951.7897573
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,16776856594.11,61453687.15791209,239589266.98740777
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,15344287743.67,154992805.49161616,951731445.029473
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,13418457026.73,194470391.6917391,590503026.0711864
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,10814932354.9,31530415.02886297,90081610.92377116
PORTO SEGURO - SEGURO SAÃDE S/A,SP,9452875922.31,105031954.69233333,390855798.2774669
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,9178542630.15,143414728.59609374,231498397.03631514
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,SP,8973642500.92,390158369.6052174,721941154.4902016
UNIMED SEGUROS SAÃDE S/A,SP,8966019691.19,64971157.18253624,255543334.73293462
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,8788157075.17,169003020.67634615,506498182.6910391
GEAP AUTOGESTÃO EM SAÃDE,DF,8770428312.58,123527159.33211267,501879473.1784401
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,RJ,8157221956.87,453178997.60388887,1034446084.4554675
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,7854751516.25,28459244.624094203,74450826.58835573
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,SP,7483293551.14,115127593.09446155,519495407.9017406
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,7288787214.73,29390271.027137093,73033164.25435187
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,5785210178.65,20514929.71152482,61065078.18533919
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,CE,4954171201.79,15727527.624730159,42018757.22996992
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,GO,4743002504.83,37642877.02246032,93665393.84447129
FUNDAÃÃO SAÃDE ITAÃ,MG,3817544386.81,42417159.85344444,148854042.47958592
OMINT SERVIÃOS DE SAÃDE S.A.,SP,3654299577.86,44564628.998292685,147697125.27157128
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,3581860624.39,17387672.93393204,41626571.34341382
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,3562154667.63,37105777.7878125,114662180.12845363
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,PE,3512616366.29,50180233.804142855,89852740.08631091
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,DF,3440131213.13,49144731.61614286,200196398.3348937
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,3256505345.29,542750890.8816667,670526590.3206483
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,SP,3195946688.56,42612622.514133334,99051717.73542903
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,3126585000.1,9894256.329430379,25725817.64550802
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,GO,3120403328.11,104013444.27033333,388646010.29636943
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,SP,2796249939.0099998,15114864.535189187,40534193.100395
FUNDAÃÃO CESP,SP,2752578398.67,67136058.50414634,148050202.22924095
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,PA,2677732692.29,31502737.55635294,81086609.00460719
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,MT,2547116419.65,8813551.625086505,20035969.608317457
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,SP,2376365566.43,46595403.26333333,85486318.24553177
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,ES,2281170899.68,2468799.674978355,28062739.036882974
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,DF,2264097859.21,48172294.87680851,164919432.22590876
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,PR,2142754722.46,12754492.395595238,21601544.65445817
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,2054715664.97,31132055.529848486,87327657.00340864
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,RN,1922543880.27,13931477.39326087,28971336.713111456
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,MS,1875985180.41,14105151.732406016,21643829.142992407
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,PR,1843049362.97,3432121.718752328,13785590.971819839
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,1835569061.43,9712005.616031747,19943896.053702604
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,CE,1829366503.1299999,7751552.979364406,32309523.778741088
